$ ansible-playbook WIN2022_provisioning.yml -i hosts_WIN --ask-vault-password --ask-become-pass

PLAY [Automated Windows Server 2022 installation on HPE Compute Ops Managmeent server(s) using an auto-generated ISO file with customized unattend file] ***

TASK [Gather subset facts on localhost] ****************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture the start time (will be used later to filter COM activities and get the runtime of the playbook)] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "start_time": "2026-07-24T06:11:24Z"
}
ok: [WIN-12] => {
    "start_time": "2026-07-24T06:11:24Z"
}

TASK [Create HPE Compute Ops Management session] *******************************
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Set variable access_token for the bearer token] **************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Capture all job templates] ***********************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Set a variable for all job templates items] ******************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Set variables for each job template id] **********************************
ok: [WIN-11] => (item=Variable set: AnalyzeFirmwareUpdate_job_template_id = 5a657c6f-777d-4c7e-874a-1650b95b37f2)
ok: [WIN-11] => (item=Variable set: AnalyzeFirmwareUpdateOrchestrator_job_template_id = 87f47eff-7245-4788-bf58-5b6af361d1ba)
ok: [WIN-12] => (item=Variable set: AnalyzeFirmwareUpdate_job_template_id = 5a657c6f-777d-4c7e-874a-1650b95b37f2)
ok: [WIN-11] => (item=Variable set: ApplianceUpdate_job_template_id = 1c4ac4be-8eeb-49f2-a86a-fd8c9182616c)
ok: [WIN-12] => (item=Variable set: AnalyzeFirmwareUpdateOrchestrator_job_template_id = 87f47eff-7245-4788-bf58-5b6af361d1ba)
ok: [WIN-11] => (item=Variable set: ApplySettingsTemplate_job_template_id = 2d0f40f7-2a07-4c74-92e1-d1afaf49e632)
ok: [WIN-12] => (item=Variable set: ApplianceUpdate_job_template_id = 1c4ac4be-8eeb-49f2-a86a-fd8c9182616c)
ok: [WIN-11] => (item=Variable set: CalculateiLOSettingsCompliance_job_template_id = 497a5418-cbc2-4870-a1e7-1fc30c885f2f)
ok: [WIN-12] => (item=Variable set: ApplySettingsTemplate_job_template_id = 2d0f40f7-2a07-4c74-92e1-d1afaf49e632)
ok: [WIN-11] => (item=Variable set: ColdBoot_job_template_id = aacfb3e0-6575-4d4f-a711-1ee1ae768407)
ok: [WIN-12] => (item=Variable set: CalculateiLOSettingsCompliance_job_template_id = 497a5418-cbc2-4870-a1e7-1fc30c885f2f)
ok: [WIN-11] => (item=Variable set: CollectServerLogs_job_template_id = 2d744494-22d4-4d61-8c65-647ccadeb6b6)
ok: [WIN-12] => (item=Variable set: ColdBoot_job_template_id = aacfb3e0-6575-4d4f-a711-1ee1ae768407)
ok: [WIN-11] => (item=Variable set: CopyServerProfileTemplates_job_template_id = 7134bdd9-dead-40e2-baef-a23b0e6c0bd5)
ok: [WIN-12] => (item=Variable set: CollectServerLogs_job_template_id = 2d744494-22d4-4d61-8c65-647ccadeb6b6)
ok: [WIN-11] => (item=Variable set: CreateOneviewComplianceReport_job_template_id = aae145a1-79a2-4516-b191-c98039c96542)
ok: [WIN-12] => (item=Variable set: CopyServerProfileTemplates_job_template_id = 7134bdd9-dead-40e2-baef-a23b0e6c0bd5)
ok: [WIN-11] => (item=Variable set: DeleteVCenter_job_template_id = 3f06fd6b-dfb1-4bad-bd04-939951797e97)
ok: [WIN-12] => (item=Variable set: CreateOneviewComplianceReport_job_template_id = aae145a1-79a2-4516-b191-c98039c96542)
ok: [WIN-11] => (item=Variable set: FirmwareDownload_job_template_id = 0683ada8-1a89-49dd-bf04-6df715b708a6)
ok: [WIN-12] => (item=Variable set: DeleteVCenter_job_template_id = 3f06fd6b-dfb1-4bad-bd04-939951797e97)
ok: [WIN-11] => (item=Variable set: FirmwareUpdate_New_job_template_id = fd54a96c-cabc-42e3-aee3-374a2d009dba)
ok: [WIN-12] => (item=Variable set: FirmwareDownload_job_template_id = 0683ada8-1a89-49dd-bf04-6df715b708a6)
ok: [WIN-11] => (item=Variable set: GatewayDiscoverIlos_job_template_id = d0afcc35-c6a9-4d05-adc8-f9e686b5fdfc)
ok: [WIN-12] => (item=Variable set: FirmwareUpdate_New_job_template_id = fd54a96c-cabc-42e3-aee3-374a2d009dba)
ok: [WIN-11] => (item=Variable set: GatewayReboot_job_template_id = 91afe709-8b0d-4162-81d5-2a365e0359f3)
ok: [WIN-12] => (item=Variable set: GatewayDiscoverIlos_job_template_id = d0afcc35-c6a9-4d05-adc8-f9e686b5fdfc)
ok: [WIN-11] => (item=Variable set: GetDeviceAndSoftwareInventory_job_template_id = ee5d8016-6b9f-4410-9d55-e05e3e86a0c8)
ok: [WIN-12] => (item=Variable set: GatewayReboot_job_template_id = 91afe709-8b0d-4162-81d5-2a365e0359f3)
ok: [WIN-11] => (item=Variable set: GetFullServerInventory_job_template_id = d6595f1b-84e6-4587-ade5-656e2a5ea20d)
ok: [WIN-12] => (item=Variable set: GetDeviceAndSoftwareInventory_job_template_id = ee5d8016-6b9f-4410-9d55-e05e3e86a0c8)
ok: [WIN-11] => (item=Variable set: GetIloSecurityParams_job_template_id = e3fef4ec-eb72-43ff-bea5-13501353b501)
ok: [WIN-12] => (item=Variable set: GetFullServerInventory_job_template_id = d6595f1b-84e6-4587-ade5-656e2a5ea20d)
ok: [WIN-11] => (item=Variable set: GetOneviewServerInventory_job_template_id = a0124cb1-00f1-46b7-818f-a9eb5f60591f)
ok: [WIN-12] => (item=Variable set: GetIloSecurityParams_job_template_id = e3fef4ec-eb72-43ff-bea5-13501353b501)
ok: [WIN-11] => (item=Variable set: GetOneViewSettings_job_template_id = fc16aa48-c73c-4463-9112-e061383ebfa9)
ok: [WIN-12] => (item=Variable set: GetOneviewServerInventory_job_template_id = a0124cb1-00f1-46b7-818f-a9eb5f60591f)
ok: [WIN-11] => (item=Variable set: GetPowerMeterData_job_template_id = 50fa7d05-5941-4e8e-90c3-5995f1d600a8)
ok: [WIN-12] => (item=Variable set: GetOneViewSettings_job_template_id = fc16aa48-c73c-4463-9112-e061383ebfa9)
ok: [WIN-11] => (item=Variable set: GetServerExternalStorage_job_template_id = 9310319e-7b7f-41ba-8b24-8b34eed1ca62)
ok: [WIN-11] => (item=Variable set: GetSettingsForTemplate_job_template_id = 6cd671db-ce6b-45ce-894e-7b5ae23e0399)
ok: [WIN-12] => (item=Variable set: GetPowerMeterData_job_template_id = 50fa7d05-5941-4e8e-90c3-5995f1d600a8)
ok: [WIN-11] => (item=Variable set: GetSSOUrl_job_template_id = 2c7de503-77af-4340-b68d-7a26e5359b8e)
ok: [WIN-12] => (item=Variable set: GetServerExternalStorage_job_template_id = 9310319e-7b7f-41ba-8b24-8b34eed1ca62)
ok: [WIN-11] => (item=Variable set: GetTelemetryDriveMetrics_job_template_id = ee46afcf-4f47-45b5-a958-cb9b02bb0e00)
ok: [WIN-12] => (item=Variable set: GetSettingsForTemplate_job_template_id = 6cd671db-ce6b-45ce-894e-7b5ae23e0399)
ok: [WIN-11] => (item=Variable set: GroupAddActions_job_template_id = 3eeff1ea-8419-4335-aaf3-796ef50789ba)
ok: [WIN-12] => (item=Variable set: GetSSOUrl_job_template_id = 2c7de503-77af-4340-b68d-7a26e5359b8e)
ok: [WIN-11] => (item=Variable set: GroupApplianceUpdate_job_template_id = f69f553a-5004-4a08-9283-5b60abd9eb4a)
ok: [WIN-12] => (item=Variable set: GetTelemetryDriveMetrics_job_template_id = ee46afcf-4f47-45b5-a958-cb9b02bb0e00)
ok: [WIN-11] => (item=Variable set: GroupApplyExternalStorage_job_template_id = fcb79270-5954-42e9-9374-6a065b6d494a)
ok: [WIN-12] => (item=Variable set: GroupAddActions_job_template_id = 3eeff1ea-8419-4335-aaf3-796ef50789ba)
ok: [WIN-11] => (item=Variable set: GroupApplyInternalStorageSettings_job_template_id = 54095626-3911-4fea-9741-816e2531994e)
ok: [WIN-12] => (item=Variable set: GroupApplianceUpdate_job_template_id = f69f553a-5004-4a08-9283-5b60abd9eb4a)
ok: [WIN-11] => (item=Variable set: GroupApplyOneviewSettings_job_template_id = a229a162-b43f-45b0-b7bb-692df77b9746)
ok: [WIN-12] => (item=Variable set: GroupApplyExternalStorage_job_template_id = fcb79270-5954-42e9-9374-6a065b6d494a)
ok: [WIN-11] => (item=Variable set: GroupApplyServerSettings_job_template_id = beff07ce-f36d-4699-9ac3-f872dcd63133)
ok: [WIN-12] => (item=Variable set: GroupApplyInternalStorageSettings_job_template_id = 54095626-3911-4fea-9741-816e2531994e)
ok: [WIN-11] => (item=Variable set: GroupCopyServerProfileTemplates_job_template_id = db3620d4-19a4-4b54-9804-83f8f59d48a4)
ok: [WIN-12] => (item=Variable set: GroupApplyOneviewSettings_job_template_id = a229a162-b43f-45b0-b7bb-692df77b9746)
ok: [WIN-11] => (item=Variable set: GroupExternalStorageCompliance_job_template_id = 7177aa6a-e8f8-4e9b-ae31-e01dafcc81df)
ok: [WIN-12] => (item=Variable set: GroupApplyServerSettings_job_template_id = beff07ce-f36d-4699-9ac3-f872dcd63133)
ok: [WIN-11] => (item=Variable set: GroupFirmwareCompliance_job_template_id = 23b8ba2a-6c46-4223-b028-919382c7dcac)
ok: [WIN-12] => (item=Variable set: GroupCopyServerProfileTemplates_job_template_id = db3620d4-19a4-4b54-9804-83f8f59d48a4)
ok: [WIN-11] => (item=Variable set: GroupFirmwareDownload_job_template_id = a17a7aa9-4540-4c21-bbf2-31af4ff65e98)
ok: [WIN-12] => (item=Variable set: GroupExternalStorageCompliance_job_template_id = 7177aa6a-e8f8-4e9b-ae31-e01dafcc81df)
ok: [WIN-11] => (item=Variable set: GroupFirmwareUpdate_job_template_id = 91159b5e-9eeb-11ec-a9da-00155dc0a0c0)
ok: [WIN-12] => (item=Variable set: GroupFirmwareCompliance_job_template_id = 23b8ba2a-6c46-4223-b028-919382c7dcac)
ok: [WIN-11] => (item=Variable set: GroupGetIloSecurityParams_job_template_id = 08be2b1b-a9b3-4abb-82a2-8048f35dbccb)
ok: [WIN-12] => (item=Variable set: GroupFirmwareDownload_job_template_id = a17a7aa9-4540-4c21-bbf2-31af4ff65e98)
ok: [WIN-11] => (item=Variable set: GroupIloFirmwareUpdate_job_template_id = 512fb1f2-516f-4bda-bc84-e623947858e4)
ok: [WIN-12] => (item=Variable set: GroupFirmwareUpdate_job_template_id = 91159b5e-9eeb-11ec-a9da-00155dc0a0c0)
ok: [WIN-11] => (item=Variable set: GroupiLOSettingsCompliance_job_template_id = a55c8b26-3c57-4044-a4ee-1d0e3c108286)
ok: [WIN-12] => (item=Variable set: GroupGetIloSecurityParams_job_template_id = 08be2b1b-a9b3-4abb-82a2-8048f35dbccb)
ok: [WIN-11] => (item=Variable set: GroupOSInstallation_job_template_id = e2952628-2629-4088-93db-91742304ef0c)
ok: [WIN-12] => (item=Variable set: GroupIloFirmwareUpdate_job_template_id = 512fb1f2-516f-4bda-bc84-e623947858e4)
ok: [WIN-11] => (item=Variable set: GroupServerInventoryReport_job_template_id = 2dfe138a-21b7-4797-8c6b-4d8e7e5f847c)
ok: [WIN-12] => (item=Variable set: GroupiLOSettingsCompliance_job_template_id = a55c8b26-3c57-4044-a4ee-1d0e3c108286)
ok: [WIN-11] => (item=Variable set: IloOnlyFirmwareUpdate_job_template_id = 94caa4ef-9ff8-4805-9e97-18a09e673b66)
ok: [WIN-12] => (item=Variable set: GroupOSInstallation_job_template_id = e2952628-2629-4088-93db-91742304ef0c)
ok: [WIN-11] => (item=Variable set: iLOSecurity_job_template_id = e1d69e76-38cc-4079-9192-a380baea2973)
ok: [WIN-12] => (item=Variable set: GroupServerInventoryReport_job_template_id = 2dfe138a-21b7-4797-8c6b-4d8e7e5f847c)
ok: [WIN-11] => (item=Variable set: OrchestratorAddUpdateServerTemplates_job_template_id = abfda355-6e58-4c00-be0a-af35dbd70398)
ok: [WIN-12] => (item=Variable set: IloOnlyFirmwareUpdate_job_template_id = 94caa4ef-9ff8-4805-9e97-18a09e673b66)
ok: [WIN-11] => (item=Variable set: OrchestratorDriveMetrics_job_template_id = 1f3ca251-a008-4fed-b53e-6521cce61b97)
ok: [WIN-12] => (item=Variable set: iLOSecurity_job_template_id = e1d69e76-38cc-4079-9192-a380baea2973)
ok: [WIN-11] => (item=Variable set: PowerOff_New_job_template_id = d0c13b58-748c-461f-9a61-c0c5c71f1bb4)
ok: [WIN-12] => (item=Variable set: OrchestratorAddUpdateServerTemplates_job_template_id = abfda355-6e58-4c00-be0a-af35dbd70398)
ok: [WIN-11] => (item=Variable set: PowerOn_New_job_template_id = 0cbb2377-1834-488d-840c-d5bf788c34fb)
ok: [WIN-12] => (item=Variable set: OrchestratorDriveMetrics_job_template_id = 1f3ca251-a008-4fed-b53e-6521cce61b97)
ok: [WIN-11] => (item=Variable set: ReconnectCredentialServer_job_template_id = d9713316-58f3-464e-bc69-1dd0728fa0d5)
ok: [WIN-12] => (item=Variable set: PowerOff_New_job_template_id = d0c13b58-748c-461f-9a61-c0c5c71f1bb4)
ok: [WIN-11] => (item=Variable set: ResetIlo_job_template_id = 394b492c-8d88-4e4e-a775-1a95cb5f1065)
ok: [WIN-12] => (item=Variable set: PowerOn_New_job_template_id = 0cbb2377-1834-488d-840c-d5bf788c34fb)
ok: [WIN-11] => (item=Variable set: Restart_New_job_template_id = 30110551-cad6-4069-95b8-dbce9bbd8525)
ok: [WIN-12] => (item=Variable set: ReconnectCredentialServer_job_template_id = d9713316-58f3-464e-bc69-1dd0728fa0d5)
ok: [WIN-11] => (item=Variable set: ServerMaintenanceModeDisable_job_template_id = 2798720f-b090-427d-b210-e48d33ce2f27)
ok: [WIN-12] => (item=Variable set: ResetIlo_job_template_id = 394b492c-8d88-4e4e-a775-1a95cb5f1065)
ok: [WIN-11] => (item=Variable set: ServerMaintenanceModeEnable_job_template_id = 4eb92af1-1ce4-4cb0-8581-fb5a7dcdbf2b)
ok: [WIN-12] => (item=Variable set: Restart_New_job_template_id = 30110551-cad6-4069-95b8-dbce9bbd8525)
ok: [WIN-11] => (item=Variable set: ServerNetworkConnectivity_job_template_id = b21ca9e2-8a1b-11ee-b9d1-0242ac120002)
ok: [WIN-12] => (item=Variable set: ServerMaintenanceModeDisable_job_template_id = 2798720f-b090-427d-b210-e48d33ce2f27)
ok: [WIN-11] => (item=Variable set: SetIloSettings_job_template_id = cf4f929b-d44a-4a90-93a9-820955458fd4)
ok: [WIN-12] => (item=Variable set: ServerMaintenanceModeEnable_job_template_id = 4eb92af1-1ce4-4cb0-8581-fb5a7dcdbf2b)
ok: [WIN-11] => (item=Variable set: UidIndicatorOff_job_template_id = fd837434-a2f2-4bc8-b1b4-ec068bd036aa)
ok: [WIN-12] => (item=Variable set: ServerNetworkConnectivity_job_template_id = b21ca9e2-8a1b-11ee-b9d1-0242ac120002)
ok: [WIN-11] => (item=Variable set: UidIndicatorOn_job_template_id = a46b210a-b0c7-4223-ab43-c4c1e77e680c)
ok: [WIN-12] => (item=Variable set: SetIloSettings_job_template_id = cf4f929b-d44a-4a90-93a9-820955458fd4)
ok: [WIN-11] => (item=Variable set: UpdateCredentialBasedServer_job_template_id = f399e08a-6fed-45ba-a646-88d20691ff0f)
ok: [WIN-12] => (item=Variable set: UidIndicatorOff_job_template_id = fd837434-a2f2-4bc8-b1b4-ec068bd036aa)
ok: [WIN-11] => (item=Variable set: VcenterFirmwareBundlesSync_job_template_id = 0fe73adb-9d52-4f00-9540-6ec82f265d82)
ok: [WIN-12] => (item=Variable set: UidIndicatorOn_job_template_id = a46b210a-b0c7-4223-ab43-c4c1e77e680c)
ok: [WIN-12] => (item=Variable set: UpdateCredentialBasedServer_job_template_id = f399e08a-6fed-45ba-a646-88d20691ff0f)
ok: [WIN-12] => (item=Variable set: VcenterFirmwareBundlesSync_job_template_id = 0fe73adb-9d52-4f00-9540-6ec82f265d82)

TASK [Ensure hostname is supported for Windows server 'WIN-11'] ****************
ok: [WIN-11] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [WIN-12] => {
    "changed": false,
    "msg": "All assertions passed"
}

TASK [Capture server 'CZ2311004H' information] *********************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Exit if server 'CZ2311004H' does not exist] ******************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Capture server 'CZ2311004H' id, uri and connection status] ***************
ok: [WIN-11]
ok: [WIN-12]

TASK [Exit if server 'CZ2311004H' is not connected to COM] *********************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Wait until server 'CZ2311004H' hardware information (generation, model, power state) is populated] ***
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture server 'CZ2311004H' generation, model, power state and iLO IP] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "msg": [
        "Generation: GEN_10",
        "Model: ProLiant DL360 Gen10 Plus",
        "ID: P28948-B21+CZ2311004H",
        "URI: /compute-ops-mgmt/v1beta2/servers/P28948-B21+CZ2311004H",
        "Connection status: True",
        "iLO IP: 192.168.0.21",
        "Power state: OFF"
    ]
}
ok: [WIN-12] => {
    "msg": [
        "Generation: GEN_11",
        "Model: ProLiant DL365 Gen11",
        "ID: P53933-B21+CZJ3100GD9",
        "URI: /compute-ops-mgmt/v1beta2/servers/P53933-B21+CZJ3100GD9",
        "Connection status: True",
        "iLO IP: 192.168.1.56",
        "Power state: OFF"
    ]
}

TASK [Wait until the server 'CZ2311004H' inventory information is available (necessary when the server has recently been added to COM) then capture the data] ***
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Wait until the complete discovery of server 'CZ2311004H' is complete (necessary when the server has recently been added to COM).] ***
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Power on the server 'CZ2311004H' to get the storage inventory information (only if not already ON)] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Report that server 'CZ2311004H' is already powered on (skipping power on)] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set a variable for the job resource URI] *********************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Wait for the server power on job to complete] ****************************
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the server power on job to complete (60 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the server power on job to complete (60 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the server power on job to complete (59 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the server power on job to complete (59 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the server power on job to complete (58 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the server power on job to complete (58 retries left).
ok: [WIN-11 -> localhost]
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the server power on job to complete (57 retries left).
ok: [WIN-12 -> localhost]

TASK [Display the server power on job result] **********************************
ok: [WIN-11] => {
    "msg": [
        "State: COMPLETE",
        "ResultCode: SUCCESS",
        "Status: Complete"
    ]
}
